乳腺癌,0,tumor:316,other:0
骨转,622,tumor:1,other:0
伴脑,623,tumor:1,other:0
转是,624,tumor:1,other:0
极小,625,tumor:1,other:0
囊肿,626,tumor:3,other:6
意思,627,tumor:2,other:1
减少,628,tumor:4,other:1
疼苦,629,tumor:1,other:0
段时间,630,tumor:1,other:3
对症支持,631,tumor:4,other:0
子宫,632,tumor:2,other:2
手段,633,tumor:3,other:1
暂停,634,tumor:1,other:0
一段时间,635,tumor:3,other:4
办公室,636,tumor:4,other:0
那里,637,tumor:4,other:1
后遗症,638,tumor:4,other:2
干咳,639,tumor:1,other:4
气喘,640,tumor:1,other:1
需注意,641,tumor:2,other:0
该病,642,tumor:1,other:0
国内,643,tumor:5,other:0
疫苗,644,tumor:3,other:5
保肢,645,tumor:4,other:0
叫术,646,tumor:2,other:0
做术,647,tumor:2,other:0
脖子,648,tumor:2,other:26
皮下,649,tumor:1,other:4
基本,650,tumor:2,other:0
鼻子,651,tumor:3,other:63
有块,652,tumor:1,other:0
生气,653,tumor:1,other:8
颅内,654,tumor:2,other:0
教育,655,tumor:1,other:0
儿童,656,tumor:5,other:10
由于,657,tumor:3,other:1
放射性物质,658,tumor:1,other:0
生长发育,659,tumor:1,other:0
一些,660,tumor:2,other:5
打赫塞汀,661,tumor:1,other:0
下会,662,tumor:2,other:0
死亡率,663,tumor:5,other:0
价值,664,tumor:2,other:0
月经,665,tumor:5,other:23
胃疼,666,tumor:3,other:5
伴有,667,tumor:3,other:5
腹部疼痛,668,tumor:1,other:0
疼不疼,669,tumor:1,other:1
全愈,670,tumor:2,other:0
胳膊,671,tumor:1,other:10
腊肉,672,tumor:1,other:0
班点,673,tumor:1,other:0
出现,674,tumor:14,other:11
咳血,675,tumor:5,other:0
匹配,676,tumor:1,other:0
同时,677,tumor:2,other:2
鳞状细胞癌,678,tumor:300,other:0
舌头,679,tumor:2,other:40
常用,680,tumor:11,other:0
加速器,681,tumor:7,other:0
几率,682,tumor:12,other:2
全身,683,tumor:5,other:12
多处,684,tumor:1,other:0
组织间,685,tumor:6,other:0
插植术,686,tumor:2,other:0
延长,687,tumor:2,other:0
五年,688,tumor:6,other:0
生存率,689,tumor:4,other:0
保肢术,690,tumor:2,other:0
康复,691,tumor:5,other:0
锻炼,692,tumor:4,other:4
老婆,693,tumor:3,other:5
不消,694,tumor:2,other:0
脚指甲,695,tumor:1,other:0
突然出现,696,tumor:1,other:1
斑点,697,tumor:1,other:1
结疗,698,tumor:1,other:0
口服药,699,tumor:1,other:0
大姑,700,tumor:1,other:0
小孩,701,tumor:6,other:42
九岁,702,tumor:1,other:2
急性淋巴细胞白血病,703,tumor:5,other:0
概率,704,tumor:4,other:3
女朋友,705,tumor:1,other:3
体重下降,706,tumor:4,other:3
隐隐作痛,707,tumor:4,other:6
乳头,708,tumor:3,other:9
下发,709,tumor:2,other:0
四个,710,tumor:2,other:10
子宫癌,711,tumor:300,other:0
四五年,712,tumor:1,other:0
不规则,713,tumor:2,other:0
出血的,714,tumor:1,other:0
经历,715,tumor:1,other:1
腿酸,716,tumor:1,other:1
是因为,717,tumor:1,other:2
昨天,718,tumor:1,other:18
不疼,719,tumor:1,other:12
嘴上,720,tumor:1,other:0
两年,721,tumor:4,other:5
过敏,722,tumor:2,other:8
同等,723,tumor:1,other:0
颜面,724,tumor:1,other:0
颈部,725,tumor:9,other:3
皮肤,726,tumor:14,other:9
肿胀,727,tumor:1,other:11
现象,728,tumor:6,other:9
口腔,729,tumor:1,other:14
咽喉,730,tumor:1,other:10
正确对待,731,tumor:1,other:0
主要,732,tumor:6,other:2
原因,733,tumor:21,other:111
食道,734,tumor:3,other:6
吞咽,735,tumor:2,other:1
生体,736,tumor:2,other:0
消瘦,737,tumor:2,other:4
胃窦,738,tumor:3,other:1
印戒细胞癌,739,tumor:100,other:0
升高,740,tumor:3,other:0
肉瘤,741,tumor:400,other:0
黑色素瘤,742,tumor:400,other:0
微创,743,tumor:7,other:1
马桂芬,744,tumor:1,other:0
广州,745,tumor:3,other:0
调节,746,tumor:2,other:1
情绪,747,tumor:3,other:6
防止,748,tumor:6,other:0
排出,749,tumor:1,other:3
物质,750,tumor:1,other:1
可不可以,751,tumor:3,other:4
吃活,752,tumor:1,other:0
珠子,753,tumor:1,other:0
比特,754,tumor:1,other:0
PAS,755,tumor:1,other:0
阶段,756,tumor:8,other:0
喝水,757,tumor:2,other:13
其他,758,tumor:3,other:5
不适,759,tumor:4,other:13
可能性,760,tumor:8,other:0
前期,761,tumor:6,other:4
请教,762,tumor:4,other:0
肿瘤医院,763,tumor:500,other:0
胃底体,764,tumor:1,other:0
粘膜,765,tumor:1,other:0
肥厚,766,tumor:1,other:0
浸润,767,tumor:1,other:0
真的,768,tumor:2,other:9
危险,769,tumor:8,other:4
cmxcm,770,tumor:1,other:0
问下,771,tumor:6,other:1
插植技术,772,tumor:4,other:0
风险,773,tumor:1,other:1
电子线,774,tumor:4,other:0
小腿,775,tumor:1,other:9
注射,776,tumor:1,other:2
高烧,777,tumor:2,other:11
憋气,778,tumor:2,other:1
呼吸,779,tumor:2,other:8
积水,780,tumor:4,other:1
哮喘,781,tumor:2,other:1
后背痛,782,tumor:1,other:0
难受,783,tumor:2,other:22
胃溃疡,784,tumor:3,other:1
面积,785,tumor:1,other:0
中草药,786,tumor:2,other:0
想吐,787,tumor:2,other:4
指甲,788,tumor:1,other:1
女中,789,tumor:1,other:0
指甲盖,790,tumor:1,other:0
癌细胞,791,tumor:400,other:0
发展期,792,tumor:1,other:0
长期,793,tumor:2,other:9
妥布霉素,794,tumor:1,other:0
染色体,795,tumor:1,other:1
放射性,796,tumor:9,other:0
直肠炎,797,tumor:1,other:0
误诊,798,tumor:4,other:1
降低,799,tumor:5,other:2
或者,800,tumor:1,other:4
措施,801,tumor:3,other:0
组织,802,tumor:3,other:0
损害,803,tumor:3,other:1
有点痛,804,tumor:1,other:7
大腿,805,tumor:1,other:17
出生,806,tumor:1,other:15
一直有,807,tumor:1,other:9
一块,808,tumor:1,other:15
最后,809,tumor:2,other:0
发生,810,tumor:10,other:5
破溃,811,tumor:5,other:0
流水,812,tumor:2,other:1
传染性,813,tumor:2,other:0
直肠息肉,814,tumor:4,other:0
图片,815,tumor:2,other:6
脸部,816,tumor:4,other:5
截肢,817,tumor:2,other:0
死前,818,tumor:2,other:0
征兆,819,tumor:4,other:0
我妈,820,tumor:3,other:8
多像,821,tumor:1,other:0
整了,822,tumor:1,other:0
保肛,823,tumor:1,other:0
危险因素,824,tumor:4,other:0
肝脏,825,tumor:7,other:0
县城,826,tumor:1,other:0
挂号,827,tumor:2,other:0
科室,828,tumor:2,other:1
喝茶,829,tumor:3,other:0
胆囊,830,tumor:5,other:1
缓解,831,tumor:5,other:9
痛苦,832,tumor:3,other:0
临床症状,833,tumor:5,other:0
关于,834,tumor:3,other:0
胸壁,835,tumor:1,other:0
普通,836,tumor:2,other:0
优点,837,tumor:6,other:0
阴转阳,838,tumor:1,other:0
视为,839,tumor:2,other:0
无需,840,tumor:2,other:0
继续,841,tumor:2,other:2
胸口,842,tumor:2,other:16
背部,843,tumor:2,other:2
隐痛,844,tumor:1,other:4
血痂,845,tumor:1,other:1
上要,846,tumor:4,other:0
比较,847,tumor:7,other:2
血细胞,848,tumor:1,other:0
胸闷,849,tumor:3,other:11
头晕,850,tumor:4,other:22
玻璃,851,tumor:1,other:0
正确,852,tumor:1,other:1
第四期,853,tumor:1,other:0
疗程,854,tumor:5,other:0
奶头,855,tumor:1,other:0
压迫,856,tumor:2,other:1
一侧,857,tumor:2,other:5
肺门,858,tumor:4,other:3
每次,859,tumor:2,other:14
混合性血管瘤,860,tumor:200,other:0
不想,861,tumor:2,other:11
打针,862,tumor:2,other:8
黄疸,863,tumor:3,other:2
鼻炎,864,tumor:1,other:22
后个,865,tumor:2,other:0
脸上,866,tumor:2,other:12
时间长,867,tumor:1,other:2
末期,868,tumor:4,other:0
特征,869,tumor:1,other:0
济程,870,tumor:1,other:0
家里,871,tumor:2,other:9
刚出,872,tumor:1,other:0
icu,873,tumor:1,other:0
保守,874,tumor:3,other:0
中枢神经系统,875,tumor:1,other:0
损伤,876,tumor:2,other:1
处置,877,tumor:1,other:0
毛细胞,878,tumor:1,other:0
头疼,879,tumor:2,other:11
早期胃癌,880,tumor:100,other:0
六天,881,tumor:1,other:2
胸片,882,tumor:1,other:1
射线,883,tumor:1,other:0
引发,884,tumor:2,other:1
ca,885,tumor:1,other:0
纤维化,886,tumor:1,other:2
总是,887,tumor:2,other:9
治疗机,888,tumor:6,other:0
临终前,889,tumor:3,other:0
哪些项目,890,tumor:3,other:0
诱发,891,tumor:1,other:0
症会,892,tumor:2,other:0
传染给,893,tumor:4,other:0
舌癌,894,tumor:200,other:0
定期,895,tumor:2,other:0
保住,896,tumor:4,other:0
高会,897,tumor:1,other:0
慢性淋巴细胞白血病,898,tumor:2,other:0
非常,899,tumor:1,other:3
糟糕,900,tumor:1,other:0
脑肿瘤,901,tumor:400,other:0
哪些方面,902,tumor:2,other:0
日常生活,903,tumor:1,other:0
改善,904,tumor:5,other:3
口腔癌,905,tumor:100,other:2
溃疡,906,tumor:2,other:3
胃息肉癌变,907,tumor:200,other:0
意义,908,tumor:1,other:0
双肺,909,tumor:1,other:0
淋巴结钙化,910,tumor:1,other:0
头颈,911,tumor:2,other:0
化验,912,tumor:2,other:5
血能,913,tumor:1,other:0
查出来,914,tumor:3,other:0
小细泡,915,tumor:3,other:0
何为,916,tumor:1,other:0
临床,917,tumor:1,other:0
剂量学,918,tumor:1,other:0
四原则,919,tumor:1,other:0
恶心呕吐,920,tumor:3,other:1
七次,921,tumor:1,other:0
不去,922,tumor:1,other:4
回声,923,tumor:2,other:2
团块,924,tumor:1,other:0
性伴侣,925,tumor:1,other:0
多会,926,tumor:1,other:0
乙状结肠,927,tumor:2,other:0
特罗,928,tumor:1,other:0
失效,929,tumor:1,other:1
肝内,930,tumor:2,other:0
强回声,931,tumor:3,other:0
药对,932,tumor:1,other:1
时间,933,tumor:3,other:8
去年,934,tumor:2,other:7
身上,935,tumor:5,other:9
残留,936,tumor:1,other:0
脓液,937,tumor:1,other:0
病证,938,tumor:2,other:0
CT,939,tumor:3,other:2
能看懂,940,tumor:1,other:0
血便,941,tumor:2,other:0
恶性肿瘤,942,tumor:110,other:0
占有,943,tumor:2,other:0
地位,944,tumor:2,other:0
二姑,945,tumor:1,other:0
纤维瘤,946,tumor:900,other:0
胶原蛋白,947,tumor:1,other:1
咋办,948,tumor:5,other:34
心窝,949,tumor:1,other:0
隔代遗传,950,tumor:6,other:0
低熔点,951,tumor:2,other:0
做成,952,tumor:3,other:0
形状,953,tumor:2,other:2
模块,954,tumor:2,other:0
七十二岁,955,tumor:1,other:0
老大爷,956,tumor:1,other:0
月经不调,957,tumor:1,other:3
耽搁,958,tumor:1,other:0
调护,959,tumor:1,other:0
三阴,960,tumor:1,other:0
血液,961,tumor:5,other:1
循环,962,tumor:1,other:0
肝上,963,tumor:2,other:0
骨质破坏,964,tumor:1,other:0
伽马刀,965,tumor:2,other:0
体检,966,tumor:3,other:9
指数,967,tumor:1,other:0
增高,968,tumor:2,other:3
使用,969,tumor:8,other:3
从没,970,tumor:2,other:0
肝病,971,tumor:2,other:0
大不大,972,tumor:2,other:0
认知,973,tumor:1,other:1
记忆,974,tumor:1,other:0
功能,975,tumor:1,other:4
阴毛,976,tumor:1,other:0
一串,977,tumor:1,other:0
灰色,978,tumor:1,other:2
用手,979,tumor:2,other:5
掐掉,980,tumor:1,other:0
复发率,981,tumor:4,other:0
执行,982,tumor:1,other:0
新辅助放化疗,983,tumor:2,other:0
恶性淋巴瘤,984,tumor:100,other:0
调理,985,tumor:5,other:10
单纯,986,tumor:1,other:0
帮下,987,tumor:1,other:0
打嗝,988,tumor:2,other:13
移植,989,tumor:1,other:0
捐献者,990,tumor:1,other:0
开刀,991,tumor:2,other:1
莲蓬,992,tumor:1,other:0
血小板减少,993,tumor:1,other:1
途径,994,tumor:2,other:0
上额,995,tumor:1,other:0
成骨性,996,tumor:1,other:0
两周,997,tumor:2,other:3
左腹,998,tumor:2,other:0
刀口,999,tumor:6,other:0
脑膜瘤,1000,tumor:800,other:0
颅咽管瘤,1001,tumor:700,other:0
达到,1002,tumor:1,other:0
单子,1003,tumor:1,other:0
年前,1004,tumor:3,other:2
肾有,1005,tumor:2,other:0
保养,1006,tumor:3,other:1
新型,1007,tumor:1,other:0
叔叔,1008,tumor:2,other:0
动过,1009,tumor:1,other:0
转移性,1010,tumor:200,other:0
骨髓抑制,1011,tumor:2,other:0
四位,1012,tumor:1,other:0
同学,1013,tumor:1,other:4
央视,1014,tumor:2,other:0
牙齿,1015,tumor:4,other:62
要求,1016,tumor:1,other:0
味觉,1017,tumor:1,other:0
迟钝,1018,tumor:1,other:0
操作,1019,tumor:3,other:0
分析,1020,tumor:2,other:1
隆起糜烂性胃炎,1021,tumor:1,other:0
恶化,1022,tumor:3,other:0
肝功能,1023,tumor:4,other:3
对待,1024,tumor:2,other:0
应多,1025,tumor:2,other:0
肚疼,1026,tumor:3,other:5
胰腺炎,1027,tumor:2,other:1
针管,1028,tumor:1,other:0
右半,1029,tumor:2,other:0
吃药,1030,tumor:2,other:19
最多,1031,tumor:2,other:0
几年,1032,tumor:2,other:7
治求,1033,tumor:2,other:0
答案,1034,tumor:2,other:0
血癌,1035,tumor:200,other:0
中会,1036,tumor:3,other:0
脱衣服,1037,tumor:2,other:0
别的,1038,tumor:1,other:2
按会,1039,tumor:1,other:0
脑癌,1040,tumor:300,other:0
黏液,1041,tumor:2,other:0
女医生,1042,tumor:1,other:0
线有,1043,tumor:2,other:0
不同,1044,tumor:5,other:0
大肠癌,1045,tumor:200,other:0
盆腔,1046,tumor:5,other:0
感冒了,1047,tumor:1,other:10
感冒药,1048,tumor:1,other:1
人员,1049,tumor:1,other:0
参与,1050,tumor:1,other:0
伴肝,1051,tumor:1,other:0
八期,1052,tumor:1,other:0
疗养,1053,tumor:1,other:0
确认,1054,tumor:1,other:3
术前,1055,tumor:1,other:0
常规,1056,tumor:1,other:0
怎么样,1057,tumor:6,other:6
鼻咽镜,1058,tumor:2,other:0
咯血,1059,tumor:1,other:0
姐姐,1060,tumor:2,other:0
大哥,1061,tumor:1,other:0
很差,1062,tumor:2,other:0
试试,1063,tumor:2,other:0
增生,1064,tumor:7,other:7
特点,1065,tumor:2,other:0
预兆,1066,tumor:1,other:0
才能,1067,tumor:3,other:12
病情恶化,1068,tumor:1,other:0
体外照射,1069,tumor:300,other:0
前兆,1070,tumor:3,other:1
后癌,1071,tumor:100,other:0
肝炎,1072,tumor:3,other:0
解不出,1073,tumor:1,other:0
下去,1074,tumor:3,other:0
闫建林,1075,tumor:1,other:0
后脑勺,1076,tumor:2,other:5
上长,1077,tumor:3,other:7
小包,1078,tumor:2,other:3
印戒,1079,tumor:1,other:0
住会,1080,tumor:1,other:0
病情,1081,tumor:2,other:3
称为,1082,tumor:3,other:0
烤电,1083,tumor:2,other:0
同一个,1084,tumor:4,other:0
部位,1085,tumor:6,other:5
反复,1086,tumor:4,other:11
后续,1087,tumor:3,other:0
验血,1088,tumor:1,other:3
最佳,1089,tumor:2,other:0
左额,1090,tumor:1,other:0
眼角,1091,tumor:1,other:14
上方,1092,tumor:1,other:5
骨瘤,1093,tumor:200,other:0
B型,1094,tumor:1,other:0
腺瘤,1095,tumor:500,other:1
变化,1096,tumor:4,other:0
辨别,1097,tumor:1,other:0
哪个,1098,tumor:3,other:0
黑痣,1099,tumor:2,other:0
抑郁,1100,tumor:2,other:12
焦虑,1101,tumor:2,other:13
不良情绪,1102,tumor:2,other:0
中医药,1103,tumor:4,other:0
程度,1104,tumor:2,other:1
支架,1105,tumor:2,other:4
喉管,1106,tumor:1,other:1
水流,1107,tumor:1,other:1
进肺,1108,tumor:1,other:0
一样,1109,tumor:3,other:10
肝后,1110,tumor:2,other:0
大脑,1111,tumor:3,other:0
软骨瘤,1112,tumor:100,other:0
食欲不振,1113,tumor:2,other:2
无味,1114,tumor:1,other:0
变味,1115,tumor:1,other:0
ct,1116,tumor:5,other:0
截肢术后,1117,tumor:2,other:0
患肢,1118,tumor:2,other:0
什么样,1119,tumor:5,other:0
再障,1120,tumor:1,other:0
性贫血,1121,tumor:1,other:0
难治,1122,tumor:1,other:0
摘除,1123,tumor:1,other:0
变大是,1124,tumor:1,other:0
青少年,1125,tumor:1,other:3
化疗药物,1126,tumor:300,other:0
抑制,1127,tumor:2,other:1
硬硬,1128,tumor:1,other:4
颜色,1129,tumor:4,other:2
深红,1130,tumor:2,other:0
胃部不适,1131,tumor:3,other:0
疑似,1132,tumor:6,other:0
明天,1133,tumor:2,other:0
生命危险,1134,tumor:2,other:0
半年,1135,tumor:2,other:9
这种,1136,tumor:1,other:7
判断,1137,tumor:5,other:5
种类,1138,tumor:2,other:0
活血,1139,tumor:1,other:0
物理,1140,tumor:1,other:2
出过,1141,tumor:1,other:0
病变,1142,tumor:3,other:1
查着,1143,tumor:2,other:0
周岁,1144,tumor:2,other:4
查血,1145,tumor:2,other:1
调养,1146,tumor:2,other:0
七个,1147,tumor:1,other:9
脚麻,1148,tumor:1,other:2
松果体,1149,tumor:1,other:0
免疫组化,1150,tumor:1,other:0
提示,1151,tumor:3,other:0
神经内分泌癌,1152,tumor:100,other:0
甲状腺结节,1153,tumor:1,other:2
肝区痛,1154,tumor:2,other:0
权威,1155,tumor:2,other:0
腹痛,1156,tumor:1,other:0
药才,1157,tumor:2,other:0
口腔炎,1158,tumor:2,other:0
胱癌,1159,tumor:200,other:0
灌注,1160,tumor:2,other:0
腹膜,1161,tumor:1,other:0
腹腔镜,1162,tumor:2,other:1
探查,1163,tumor:1,other:0
粘液性,1164,tumor:1,other:0
评估,1165,tumor:1,other:0
切线,1166,tumor:2,other:0
住院,1167,tumor:5,other:3
痛是,1168,tumor:2,other:2
变成,1169,tumor:2,other:1
肠道,1170,tumor:1,other:3
后应,1171,tumor:2,other:0
看待,1172,tumor:2,other:0
民间,1173,tumor:2,other:0
偏方,1174,tumor:2,other:1
传说,1175,tumor:2,other:0
上次,1176,tumor:2,other:3
包治百病,1177,tumor:2,other:0
上用,1178,tumor:2,other:0
红色,1179,tumor:3,other:12
墨水,1180,tumor:2,other:0
印子,1181,tumor:2,other:0
采取,1182,tumor:2,other:0
那种,1183,tumor:1,other:8
大脖筋,1184,tumor:2,other:0
受不了,1185,tumor:2,other:0
今天,1186,tumor:3,other:11
十天,1187,tumor:3,other:7
用纸,1188,tumor:1,other:0
花生,1189,tumor:2,other:0
白细胞计数,1190,tumor:1,other:0
降到,1191,tumor:1,other:0
吃不下,1192,tumor:2,other:3
肺炎,1193,tumor:1,other:5
主要症状,1194,tumor:1,other:1
医学院,1195,tumor:1,other:0
临床诊断病例,1196,tumor:1,other:0
出院,1197,tumor:4,other:1
偏高,1198,tumor:2,other:9
草莓状血管瘤,1199,tumor:200,other:0
周期,1200,tumor:4,other:0
吃点,1201,tumor:2,other:3
手指,1202,tumor:1,other:13
发白,1203,tumor:1,other:3
三维,1204,tumor:2,other:0
适形,1205,tumor:4,other:0
MB,1206,tumor:1,other:0
能否,1207,tumor:2,other:0
ib,1208,tumor:1,other:0
肺结核,1209,tumor:1,other:7
排除,1210,tumor:6,other:2
后人,1211,tumor:1,other:0
发抖,1212,tumor:1,other:5
拔牙,1213,tumor:2,other:3
等待,1214,tumor:2,other:1
肛诊,1215,tumor:1,other:0
少儿,1216,tumor:1,other:0
一种,1217,tumor:1,other:2
阑尾,1218,tumor:1,other:2
看出,1219,tumor:1,other:0
密度,1220,tumor:2,other:4
大小,1221,tumor:1,other:7
MM,1222,tumor:1,other:0
邻近,1223,tumor:1,other:0
四年,1224,tumor:1,other:2
喉咙,1225,tumor:2,other:50
特别,1226,tumor:4,other:55
嗜睡,1227,tumor:2,other:0
视力,1228,tumor:1,other:9
听力,1229,tumor:1,other:6
每天,1230,tumor:2,other:5
道理,1231,tumor:4,other:0
大便出血,1232,tumor:1,other:6
刚刚,1233,tumor:1,other:12
口咽癌,1234,tumor:100,other:0
红外线,1235,tumor:2,other:0
过岁,1236,tumor:1,other:0
