乳腺癌,0,tumor:316,other:0
前天,1237,tumor:1,other:6
超标,1238,tumor:1,other:1
孕妇,1239,tumor:3,other:4
同一,1240,tumor:1,other:0
成活,1241,tumor:1,other:0
几成,1242,tumor:1,other:0
调班,1243,tumor:1,other:0
之后,1244,tumor:1,other:0
浸润性,1245,tumor:5,other:0
结肠息肉,1246,tumor:2,other:0
长大,1247,tumor:1,other:3
性病,1248,tumor:1,other:0
应该,1249,tumor:3,other:8
炎症,1250,tumor:1,other:4
脸色苍白,1251,tumor:1,other:0
右边,1252,tumor:1,other:26
霍奇金,1253,tumor:1,other:0
IIA,1254,tumor:1,other:0
弥漫,1255,tumor:1,other:0
内分泌,1256,tumor:1,other:0
演变,1257,tumor:1,other:0
穿刺术,1258,tumor:2,other:0
服典,1259,tumor:1,other:0
小苏打,1260,tumor:1,other:0
有救,1261,tumor:2,other:2
急急,1262,tumor:1,other:2
前行,1263,tumor:2,other:0
哪些因素,1264,tumor:1,other:0
中耳炎,1265,tumor:1,other:5
有个,1266,tumor:5,other:15
左腿,1267,tumor:1,other:4
血栓,1268,tumor:1,other:1
序贯,1269,tumor:1,other:0
是否是,1270,tumor:3,other:0
其它,1271,tumor:2,other:0
肾上腺,1272,tumor:3,other:1
放射科,1273,tumor:1,other:0
一项,1274,tumor:1,other:0
照光,1275,tumor:2,other:0
形式,1276,tumor:2,other:0
南瓜,1277,tumor:1,other:0
进展,1278,tumor:1,other:0
必须,1279,tumor:1,other:2
挂袋,1280,tumor:1,other:0
右腰,1281,tumor:1,other:1
叩击,1282,tumor:1,other:0
痛会,1283,tumor:1,other:0
两天,1284,tumor:3,other:31
烧烤,1285,tumor:2,other:1
核磁共振,1286,tumor:2,other:0
事外,1287,tumor:1,other:0
假体置换,1288,tumor:2,other:0
上学,1289,tumor:2,other:0
结婚,1290,tumor:2,other:5
生子,1291,tumor:2,other:0
人查,1292,tumor:1,other:0
针灸,1293,tumor:1,other:1
针灸治疗,1294,tumor:1,other:0
右肾,1295,tumor:2,other:1
父母,1296,tumor:1,other:3
我们,1297,tumor:2,other:2
下药,1298,tumor:1,other:0
伤口,1299,tumor:1,other:19
防治,1300,tumor:2,other:0
忌口,1301,tumor:2,other:0
生活,1302,tumor:4,other:2
髓系,1303,tumor:4,other:0
耳朵,1304,tumor:2,other:49
巨块,1305,tumor:1,other:0
点药,1306,tumor:1,other:0
三药,1307,tumor:1,other:0
用来,1308,tumor:2,other:0
无故,1309,tumor:1,other:0
皮肤瘙痒,1310,tumor:1,other:0
起风,1311,tumor:1,other:0
痉挛,1312,tumor:1,other:2
深部,1313,tumor:2,other:0
肺上,1314,tumor:2,other:0
止血,1315,tumor:1,other:2
吃螃蟹,1316,tumor:1,other:0
搭桥,1317,tumor:1,other:0
真是,1318,tumor:2,other:0
一把,1319,tumor:2,other:0
免疫治疗,1320,tumor:2,other:0
衍变,1321,tumor:1,other:0
脑出血,1322,tumor:1,other:2
发展,1323,tumor:2,other:1
积液,1324,tumor:3,other:4
见少,1325,tumor:2,other:0
西医,1326,tumor:3,other:0
上该,1327,tumor:2,other:0
肝功,1328,tumor:1,other:2
左下腹疼痛,1329,tumor:1,other:0
厌食,1330,tumor:1,other:0
我要,1331,tumor:1,other:6
天津,1332,tumor:1,other:0
第五,1333,tumor:1,other:0
中心医院,1334,tumor:1,other:0
胸腔,1335,tumor:1,other:3
成型,1336,tumor:1,other:1
咕噜,1337,tumor:1,other:0
有气,1338,tumor:1,other:0
不要,1339,tumor:1,other:5
卤过,1340,tumor:1,other:0
口干舌燥,1341,tumor:1,other:1
各种,1342,tumor:2,other:1
中断,1343,tumor:2,other:0
吸烟,1344,tumor:2,other:0
上放,1345,tumor:2,other:0
猪皮,1346,tumor:2,other:0
名字,1347,tumor:1,other:0
乌日图,1348,tumor:1,other:0
那顺岁,1349,tumor:1,other:0
哈尔滨市,1350,tumor:1,other:0
第一,1351,tumor:2,other:0
再长,1352,tumor:2,other:0
排血,1353,tumor:1,other:0
粘液,1354,tumor:1,other:2
细长,1355,tumor:1,other:0
多细,1356,tumor:1,other:0
事情,1357,tumor:1,other:11
喝醉酒,1358,tumor:1,other:0
三四天,1359,tumor:2,other:1
咕噜咕噜,1360,tumor:1,other:3
易瑞沙,1361,tumor:2,other:0
生物,1362,tumor:2,other:1
汤能,1363,tumor:1,other:0
十个月,1364,tumor:1,other:3
不知,1365,tumor:1,other:6
跑步,1366,tumor:2,other:2
调整,1367,tumor:2,other:0
分裂症,1368,tumor:2,other:0
内陷,1369,tumor:1,other:0
老年,1370,tumor:4,other:0
接触,1371,tumor:3,other:2
手机,1372,tumor:1,other:2
患上,1373,tumor:3,other:2
TaNMx,1374,tumor:1,other:0
间隔,1375,tumor:2,other:0
越短,1376,tumor:2,other:0
剂量,1377,tumor:2,other:0
不停,1378,tumor:1,other:5
回家,1379,tumor:1,other:5
半个,1380,tumor:1,other:9
全喉切除术,1381,tumor:2,other:0
梭形,1382,tumor:1,other:0
机会,1383,tumor:3,other:0
七十多,1384,tumor:1,other:0
黑水,1385,tumor:2,other:0
后该,1386,tumor:1,other:0
再次,1387,tumor:2,other:2
吐痰,1388,tumor:1,other:2
早上,1389,tumor:1,other:34
时有,1390,tumor:1,other:2
肛裂,1391,tumor:1,other:5
肠胃,1392,tumor:1,other:6
存活率,1393,tumor:4,other:0
口服,1394,tumor:1,other:1
有效,1395,tumor:4,other:2
后期,1396,tumor:2,other:0
初检,1397,tumor:1,other:0
算不算,1398,tumor:1,other:0
割除,1399,tumor:1,other:0
腰部,1400,tumor:2,other:2
气短,1401,tumor:1,other:1
淋巴组织,1402,tumor:1,other:0
套路,1403,tumor:1,other:0
增厚,1404,tumor:1,other:2
免疫诊断,1405,tumor:1,other:0
气切,1406,tumor:1,other:0
声带,1407,tumor:1,other:1
记录,1408,tumor:1,other:0
英文,1409,tumor:1,other:0
缩写,1410,tumor:1,other:0
良心,1411,tumor:2,other:0
数量,1412,tumor:1,other:0
重庆,1413,tumor:2,other:0
减肥药,1414,tumor:1,other:11
形态,1415,tumor:1,other:0
化疗药,1416,tumor:200,other:1
容积,1417,tumor:2,other:0
在生活中,1418,tumor:2,other:0
保乳,1419,tumor:2,other:0
二期,1420,tumor:3,other:0
食谱,1421,tumor:2,other:0
遗传性,1422,tumor:1,other:1
粗糙,1423,tumor:2,other:2
及时,1424,tumor:1,other:0
体表,1425,tumor:4,other:0
标记线,1426,tumor:5,other:0
三期,1427,tumor:3,other:0
很严重,1428,tumor:3,other:6
刚生,1429,tumor:1,other:0
喝牛奶,1430,tumor:1,other:2
河蟹,1431,tumor:2,other:0
大齿,1432,tumor:1,other:0
egfr,1433,tumor:1,other:0
质子,1434,tumor:1,other:0
重离子,1435,tumor:1,other:0
下颌关节,1436,tumor:1,other:0
强制,1437,tumor:1,other:0
武汉市,1438,tumor:1,other:0
胃镜检查,1439,tumor:1,other:0
考虑,1440,tumor:1,other:0
没有,1441,tumor:1,other:19
丙肝病毒,1442,tumor:2,other:0
复檢需,1443,tumor:1,other:0
改变,1444,tumor:2,other:3
消化科,1445,tumor:1,other:0
帮帮我,1446,tumor:1,other:0
枕骨,1447,tumor:1,other:0
局部,1448,tumor:1,other:0
不均,1449,tumor:1,other:0
脸黑,1450,tumor:1,other:0
肿了,1451,tumor:2,other:21
消肿,1452,tumor:2,other:10
带有,1453,tumor:1,other:2
肠痉挛,1454,tumor:1,other:0
容易,1455,tumor:5,other:7
干吗,1456,tumor:1,other:0
利弊,1457,tumor:1,other:0
华侨,1458,tumor:1,other:0
彩超,1459,tumor:1,other:3
随访,1460,tumor:1,other:0
能医,1461,tumor:1,other:0
病例,1462,tumor:1,other:0
乳腺癌根治术,1463,tumor:100,other:0
胶带,1464,tumor:1,other:0
防癌,1465,tumor:100,other:0
梅毒,1466,tumor:1,other:0
前列腺,1467,tumor:1,other:4
膀胱结石,1468,tumor:1,other:0
肿瘤科,1469,tumor:200,other:0
灰指甲,1470,tumor:1,other:0
右上肺,1471,tumor:2,other:0
极度,1472,tumor:1,other:0
恐惧,1473,tumor:1,other:1
后装,1474,tumor:1,other:0
拉非,1475,tumor:1,other:0
癌症病人,1476,tumor:100,other:1
口咽,1477,tumor:1,other:0
期中,1478,tumor:1,other:0
说配,1479,tumor:1,other:0
潜伏期,1480,tumor:1,other:0
放屁,1481,tumor:1,other:5
检查报告,1482,tumor:2,other:0
这份,1483,tumor:1,other:0
老公,1484,tumor:2,other:6
鳞状上皮,1485,tumor:2,other:0
抗原,1486,tumor:4,other:1
卵巢囊肿,1487,tumor:1,other:0
草莓,1488,tumor:1,other:0
不用,1489,tumor:1,other:7
改良,1490,tumor:1,other:0
跟治术,1491,tumor:1,other:0
两种,1492,tumor:3,other:2
适当,1493,tumor:1,other:0
嘴角,1494,tumor:2,other:6
内侧,1495,tumor:2,other:11
骨髓增生,1496,tumor:2,other:0
异常,1497,tumor:2,other:1
年轻,1498,tumor:1,other:1
三个,1499,tumor:2,other:17
急性肠炎,1500,tumor:1,other:0
腹中,1501,tumor:1,other:0
胎儿,1502,tumor:1,other:1
艾滋病,1503,tumor:1,other:8
区域,1504,tumor:1,other:0
皮肤改变,1505,tumor:1,other:0
阻碍,1506,tumor:2,other:0
生活习惯,1507,tumor:1,other:0
患过,1508,tumor:1,other:0
我想,1509,tumor:2,other:0
快中子,1510,tumor:4,other:0
现状,1511,tumor:2,other:0
起泡,1512,tumor:1,other:4
例假,1513,tumor:1,other:2
洗头,1514,tumor:1,other:0
加速,1515,tumor:2,other:2
肠子,1516,tumor:1,other:2
外面,1517,tumor:1,other:1
回事,1518,tumor:1,other:24
理由,1519,tumor:1,other:0
状况,1520,tumor:1,other:1
前段时间,1521,tumor:1,other:2
朋友,1522,tumor:3,other:10
一家,1523,tumor:1,other:0
保险公司,1524,tumor:1,other:0
总打,1525,tumor:1,other:0
直线,1526,tumor:1,other:1
最高,1527,tumor:2,other:0
大三阳,1528,tumor:1,other:3
会转,1529,tumor:1,other:0
成活率,1530,tumor:2,other:0
后怕,1531,tumor:1,other:0
感冒,1532,tumor:1,other:36
腥臭味,1533,tumor:1,other:0
提醒,1534,tumor:2,other:0
照理,1535,tumor:1,other:0
中间,1536,tumor:1,other:2
不是,1537,tumor:1,other:6
包会,1538,tumor:1,other:0
面颈,1539,tumor:2,other:0
婴儿,1540,tumor:1,other:15
常有,1541,tumor:1,other:0
反酸,1542,tumor:2,other:0
根治性,1543,tumor:4,other:0
禁忌,1544,tumor:2,other:1
辅助新放化疗,1545,tumor:200,other:0
CiK,1546,tumor:1,other:0
心包积液,1547,tumor:1,other:0
癌细,1548,tumor:100,other:0
侵袭,1549,tumor:1,other:0
性胸,1550,tumor:1,other:0
姐能,1551,tumor:1,other:0
人参,1552,tumor:1,other:0
上颌窦,1553,tumor:1,other:0
偶有,1554,tumor:1,other:0
PTNM,1555,tumor:1,other:0
颟部,1556,tumor:1,other:0
占位性,1557,tumor:1,other:1
大女,1558,tumor:1,other:0
不愉,1559,tumor:1,other:0
抽能,1560,tumor:1,other:0
中央型,1561,tumor:1,other:0
日常,1562,tumor:1,other:0
本质,1563,tumor:1,other:0
事项,1564,tumor:1,other:1
阿胶,1565,tumor:1,other:0
实质性,1566,tumor:1,other:0
病灶,1567,tumor:1,other:0
小囊,1568,tumor:1,other:0
冶疗,1569,tumor:1,other:0
腹股沟,1570,tumor:1,other:1
手上,1571,tumor:2,other:3
越来越,1572,tumor:2,other:13
冲洗,1573,tumor:1,other:2
了解,1574,tumor:2,other:0
基因,1575,tumor:6,other:1
两次,1576,tumor:1,other:11
胸疼,1577,tumor:1,other:0
无痰,1578,tumor:1,other:0
有白,1579,tumor:1,other:0
气急,1580,tumor:1,other:0
治能,1581,tumor:1,other:0
胃泌素,1582,tumor:2,other:0
释放,1583,tumor:2,other:0
前体,1584,tumor:2,other:0
肝移植术,1585,tumor:1,other:0
多发性,1586,tumor:1,other:0
上肢截肢术,1587,tumor:2,other:0
下床,1588,tumor:2,other:0
活动,1589,tumor:4,other:2
失衡,1590,tumor:2,other:0
坠胀,1591,tumor:1,other:2
希望,1592,tumor:2,other:2
腿部,1593,tumor:1,other:4
锻炼身体,1594,tumor:1,other:0
距离,1595,tumor:1,other:0
所有,1596,tumor:2,other:0
抵抗,1597,tumor:1,other:1
参加,1598,tumor:2,other:0
俱乐部,1599,tumor:2,other:0
十二天,1600,tumor:1,other:0
有胃病,1601,tumor:1,other:0
胎盘,1602,tumor:1,other:0
包含,1603,tumor:1,other:0
怎样治,1604,tumor:1,other:0
阴影,1605,tumor:2,other:0
关节疼,1606,tumor:1,other:0
咳嗦,1607,tumor:1,other:0
缺钾,1608,tumor:1,other:1
口腔粘膜,1609,tumor:3,other:0
白膜,1610,tumor:3,other:0
脑梗,1611,tumor:1,other:0
改道,1612,tumor:2,other:0
脑袋,1613,tumor:2,other:5
定量,1614,tumor:1,other:1
提高,1615,tumor:1,other:1
做过,1616,tumor:4,other:4
明白,1617,tumor:1,other:0
切线野,1618,tumor:2,other:0
原理,1619,tumor:1,other:0
学科,1620,tumor:2,other:0
涵义,1621,tumor:2,other:0
侵润性,1622,tumor:2,other:0
肠梗阻,1623,tumor:1,other:3
开塞露,1624,tumor:1,other:0
尾骨,1625,tumor:2,other:0
到底,1626,tumor:2,other:6
膀胱炎,1627,tumor:1,other:1
能要,1628,tumor:2,other:1
通过,1629,tumor:1,other:4
指诊,1630,tumor:1,other:0
残胃癌,1631,tumor:100,other:0
转肝,1632,tumor:1,other:0
cea,1633,tumor:2,other:0
乳癌,1634,tumor:100,other:0
疼有,1635,tumor:1,other:2
不严,1636,tumor:1,other:0
寿命,1637,tumor:1,other:0
夫妻,1638,tumor:2,other:0
狗肉,1639,tumor:1,other:0
肺有,1640,tumor:1,other:0
确珍,1641,tumor:1,other:0
部分,1642,tumor:1,other:0
这次,1643,tumor:1,other:0
达标,1644,tumor:1,other:1
立体定向放射外科,1645,tumor:2,other:0
乳腺炎,1646,tumor:1,other:0
诱因,1647,tumor:1,other:0
术中,1648,tumor:1,other:0
性囊,1649,tumor:1,other:0
胆囊息肉,1650,tumor:1,other:1
肺气肿,1651,tumor:1,other:0
例子,1652,tumor:1,other:0
冻出,1653,tumor:1,other:0
有医,1654,tumor:1,other:0
性质,1655,tumor:1,other:0
检測,1656,tumor:1,other:0
适用,1657,tumor:1,other:0
胃上,1658,tumor:1,other:0
胀痛,1659,tumor:1,other:10
干呕,1660,tumor:1,other:1
求助,1661,tumor:1,other:1
知识,1662,tumor:1,other:0
肝能,1663,tumor:1,other:0
布洛芬,1664,tumor:1,other:5
人参皂苷,1665,tumor:1,other:0
拔针,1666,tumor:1,other:0
针扎,1667,tumor:1,other:1
出血了,1668,tumor:3,other:9
两支,1669,tumor:1,other:0
流汗,1670,tumor:1,other:4
切开,1671,tumor:1,other:1
一整片,1672,tumor:1,other:0
胃痛,1673,tumor:1,other:2
食管,1674,tumor:1,other:2
乳头状瘤,1675,tumor:100,other:0
那块,1676,tumor:1,other:1
后来,1677,tumor:1,other:4
直肠指检,1678,tumor:1,other:0
特效药,1679,tumor:2,other:2
疼痛感,1680,tumor:3,other:10
血尿,1681,tumor:2,other:0
嗳气,1682,tumor:1,other:0
外婆,1683,tumor:1,other:0
脂肪肝,1684,tumor:2,other:1
转换成,1685,tumor:1,other:0
卡培他滨,1686,tumor:1,other:0
咽癌,1687,tumor:100,other:0
尿道,1688,tumor:1,other:1
高级别,1689,tumor:1,other:0
那个,1690,tumor:1,other:4
药要,1691,tumor:1,other:0
张口,1692,tumor:1,other:2
如果,1693,tumor:1,other:3
支气管,1694,tumor:2,other:1
截断,1695,tumor:1,other:0
平时,1696,tumor:1,other:9
骨该,1697,tumor:1,other:0
小叶,1698,tumor:1,other:1
用药,1699,tumor:1,other:3
造瘘,1700,tumor:100,other:1
变黑,1701,tumor:1,other:0
射波刀,1702,tumor:1,other:0
吗啡,1703,tumor:2,other:0
螺旋,1704,tumor:2,other:0
断层,1705,tumor:1,other:0
可力洛,1706,tumor:1,other:0
降压片,1707,tumor:1,other:0
生殖细胞瘤,1708,tumor:100,other:0
诊断性,1709,tumor:1,other:0
小便,1710,tumor:1,other:11
结肠癌根治术,1711,tumor:100,other:0
治愈率,1712,tumor:1,other:0
眼部,1713,tumor:2,other:6
七十一岁,1714,tumor:1,other:0
头发,1715,tumor:1,other:3
腰椎,1716,tumor:1,other:9
退行性,1717,tumor:1,other:0
监测,1718,tumor:1,other:1
状态,1719,tumor:1,other:1
姜黄,1720,tumor:1,other:0
平常,1721,tumor:2,other:8
驼背,1722,tumor:2,other:0
培门冬,1723,tumor:1,other:0
下来,1724,tumor:1,other:0
有药,1725,tumor:1,other:0
可治,1726,tumor:1,other:0
儿童医院,1727,tumor:1,other:0
红肉,1728,tumor:1,other:0
引起,1729,tumor:2,other:3
肝区,1730,tumor:2,other:1
淋巴细胞,1731,tumor:1,other:0
洗掉,1732,tumor:2,other:0
智力,1733,tumor:1,other:0
要用,1734,tumor:2,other:1
蜡块,1735,tumor:2,other:0
麝香,1736,tumor:1,other:1
多大,1737,tumor:1,other:0
止吐,1738,tumor:1,other:0
半夜,1739,tumor:2,other:5
点到点,1740,tumor:2,other:0
打隔,1741,tumor:1,other:1
十二,1742,tumor:1,other:0
脂肠,1743,tumor:1,other:0
球部,1744,tumor:1,other:0
口鼻腔,1745,tumor:1,other:0
粘膜炎,1746,tumor:1,other:0
指检血,1747,tumor:1,other:0
偏左,1748,tumor:1,other:0
深层,1749,tumor:1,other:0
有治,1750,tumor:1,other:2
麻醉,1751,tumor:1,other:2
外阴,1752,tumor:1,other:0
长出,1753,tumor:1,other:3
日照,1754,tumor:1,other:0
天天,1755,tumor:1,other:7
胃酸,1756,tumor:1,other:2
冲突,1757,tumor:1,other:1
结直肠癌,1758,tumor:100,other:0
后要,1759,tumor:1,other:0
典型,1760,tumor:1,other:0
沙棘,1761,tumor:1,other:0
希要,1762,tumor:1,other:0
免疫力,1763,tumor:2,other:4
保护,1764,tumor:1,other:0
放射区,1765,tumor:1,other:0
恶性胸腺瘤,1766,tumor:100,other:0
合并,1767,tumor:1,other:0
重症肌无力,1768,tumor:1,other:0
听说,1769,tumor:1,other:1
导管,1770,tumor:100,other:1
点状,1771,tumor:1,other:0
根部,1772,tumor:1,other:5
移动,1773,tumor:1,other:1
边界,1774,tumor:1,other:0
伽玛刀,1775,tumor:1,other:0
向下,1776,tumor:1,other:0
滴血,1777,tumor:1,other:1
背上,1778,tumor:2,other:1
差别,1779,tumor:1,other:0
高肝,1780,tumor:1,other:0
我妹,1781,tumor:1,other:0
骨髓移植,1782,tumor:1,other:1
吉奥,1783,tumor:2,other:0
药有,1784,tumor:2,other:2
胆管癌,1785,tumor:300,other:1
二年,1786,tumor:2,other:1
子宫肌瘤,1787,tumor:100,other:0
桂圆,1788,tumor:1,other:0
蛋白,1789,tumor:1,other:3
口干燥症,1790,tumor:1,other:0
尽快恢复,1791,tumor:1,other:0
小红点,1792,tumor:2,other:3
破皮,1793,tumor:2,other:4
野区,1794,tumor:1,other:0
酒窝,1795,tumor:1,other:0
软是,1796,tumor:1,other:0
坏事,1797,tumor:1,other:0
留有,1798,tumor:1,other:0
纱布,1799,tumor:1,other:0
这样,1800,tumor:1,other:9
超在,1801,tumor:1,other:0
超能,1802,tumor:1,other:1
照出,1803,tumor:1,other:0
腿疼,1804,tumor:1,other:7
BRCA,1805,tumor:1,other:0
会痛,1806,tumor:1,other:2
暴瘦斤,1807,tumor:1,other:0
除外,1808,tumor:1,other:0
门口,1809,tumor:1,other:0
左肺,1810,tumor:1,other:0
高位,1811,tumor:1,other:0
截瘫,1812,tumor:1,other:0
癌能,1813,tumor:100,other:0
紫色,1814,tumor:1,other:1
脑垂体,1815,tumor:1,other:0
泌乳素,1816,tumor:1,other:3
胸痛,1817,tumor:1,other:0
生白,1818,tumor:1,other:0
骨头痛,1819,tumor:1,other:0
IMRT,1820,tumor:1,other:0
走不稳,1821,tumor:1,other:0
癌胚抗原,1822,tumor:100,other:2
甲状腺癌,1823,tumor:100,other:1
骨肿瘤,1824,tumor:100,other:1
多形性腺瘤,1825,tumor:100,other:1
胆脂瘤,1826,tumor:100,other:1
人乳头瘤病毒,1827,tumor:100,other:1
pICC,1828,tumor:100,other:1
肌瘤,1829,tumor:100,other:2
鼻癌,1830,tumor:100,other:1
PICC,1831,tumor:100,other:0
洗鼻,1832,tumor:100,other:0
鼻咽器,1833,tumor:100,other:0
静脉导管,1834,tumor:100,other:0
阿片,1835,tumor:100,other:0
化学,1836,tumor:100,other:0
化学治疗,1837,tumor:100,other:0
普食,1838,tumor:100,other:0